not-transferred-cache-or-generated-root	.omo/evidence/ulw-execute/
not-transferred-cache-or-generated-root	Game/.vscode/
not-transferred-cache-or-generated-root	Game/Assembly-CSharp-Editor.csproj
not-transferred-cache-or-generated-root	Game/Builds/
not-transferred-cache-or-generated-root	Game/Game.slnx
not-transferred-cache-or-generated-root	Game/Janseon.Art.csproj
not-transferred-cache-or-generated-root	Game/Janseon.Core.csproj
not-transferred-cache-or-generated-root	Game/Janseon.Foundation.EditModeTests.csproj
not-transferred-cache-or-generated-root	Game/Janseon.Foundation.Editor.csproj
not-transferred-cache-or-generated-root	Game/Janseon.Foundation.PlayModeTests.csproj
not-transferred-cache-or-generated-root	Game/Janseon.Foundation.csproj
not-transferred-cache-or-generated-root	Game/Library/
not-transferred-cache-or-generated-root	Game/Logs/
not-transferred-cache-or-generated-root	Game/UserSettings/
